date,Observed,LSTM_predicted,Raven_predicted
1981-01-01,40.3,42.09972,25.640852499999998
1981-01-02,39.3,41.619465,8.949237916666666
1981-01-03,38.5,41.005726,10.2017925
1981-01-04,37.9,40.617138,11.245766666666666
1981-01-05,37.700005,40.525776,12.195179166666668
1981-01-06,36.1,41.391827,13.060362500000002
1981-01-07,36.8,40.582756,13.901533333333333
1981-01-08,37.1,39.51109,14.659833333333333
1981-01-09,36.7,39.86178,15.438016666666668
1981-01-10,35.9,38.95478,16.0756375
1981-01-11,35.200005,38.32347,16.532166666666665
1981-01-12,34.8,38.328926,17.04693333333333
1981-01-13,34.1,38.890205,17.588691666666666
1981-01-14,33.6,38.573795,18.020375
1981-01-15,33.8,38.13433,18.427025
1981-01-16,33.9,37.336124,18.743791666666667
1981-01-17,33.9,36.969486,19.0046625
1981-01-18,33.5,36.80414,19.2214375
1981-01-19,33.0,36.077354,19.326408333333333
1981-01-20,32.8,35.457336,19.4983875
1981-01-21,31.900003,35.24056,19.6730875
1981-01-22,31.400003,34.972332,19.673129166666666
1981-01-23,31.1,33.5603,19.652179166666667
1981-01-24,30.300003,33.028805,19.768816666666666
1981-01-25,29.9,32.9867,19.85376666666667
1981-01-26,29.600002,32.54703,19.822508333333335
1981-01-27,29.199997,31.351301,19.772183333333334
1981-01-28,28.7,31.4051,19.952291666666667
1981-01-29,28.1,31.003422,20.082758333333334
1981-01-30,27.2,30.390795,19.970604166666664
1981-01-31,26.400003,30.224815,19.8919375
1981-02-01,25.9,30.298262,19.793670833333334
1981-02-02,25.9,29.848768,19.6536
1981-02-03,25.9,29.068464,19.593633333333333
1981-02-04,25.6,28.844065,19.59241666666667
1981-02-05,25.6,28.4063,19.4550125
1981-02-06,25.7,28.357834,19.355999999999998
1981-02-07,25.800003,28.03848,19.3182875
1981-02-08,25.9,27.742418,19.23763333333333
1981-02-09,25.5,27.412003,19.163316666666667
1981-02-10,25.4,27.027931,19.115958333333335
1981-02-11,26.8,28.675692,20.0685375
1981-02-12,27.3,28.84393,20.696891666666666
1981-02-13,28.2,29.209024,20.811625
1981-02-14,29.399998,28.735535,20.932020833333333
1981-02-15,30.4,28.359146,20.8083125
1981-02-16,31.400003,28.663416,20.907404166666666
1981-02-17,31.900003,28.474411,21.6958875
1981-02-18,32.700005,29.898216,23.767462499999997
1981-02-19,34.1,33.32487,28.7046125
1981-02-20,38.4,39.172207,38.53425416666666
1981-02-21,46.6,44.93649,49.466704166666666
1981-02-22,54.6,52.715675,59.62442083333334
1981-02-23,67.6,66.89779,74.96771666666667
1981-02-24,93.1,91.99388,104.61490833333333
1981-02-25,120.0,106.46068,135.0465
1981-02-26,138.00002,113.66715,157.86362499999998
1981-02-27,143.00002,114.96705,167.04358333333332
1981-02-28,145.0,116.013145,166.508375
1981-03-01,144.0,115.74778,161.19870833333331
1981-03-02,141.0,112.31673,152.88229166666667
1981-03-03,134.0,108.997604,142.39233333333334
1981-03-04,127.0,106.41129,131.43520833333335
1981-03-05,121.0,101.2431,121.46720833333335
1981-03-06,116.0,96.67709,112.42270833333333
1981-03-07,111.0,93.55971,104.63045833333332
1981-03-08,107.0,89.78827,97.91066666666666
1981-03-09,103.000015,85.62546,92.1210125
1981-03-10,98.8,81.487076,86.85448333333333
1981-03-11,94.8,79.33008,81.8563375
1981-03-12,90.6,76.90798,77.51922083333334
1981-03-13,88.4,74.5452,73.519525
1981-03-14,83.6,71.8913,69.7584625
1981-03-15,81.8,69.76567,66.49495833333334
1981-03-16,78.8,67.90902,63.4755375
1981-03-17,76.600006,65.39285,60.5277625
1981-03-18,72.4,64.18264,57.95990833333334
1981-03-19,72.600006,60.943604,55.530225
1981-03-20,70.6,58.710464,53.390775
1981-03-21,68.5,56.866684,51.57295
1981-03-22,66.7,56.068634,50.05152916666666
1981-03-23,65.0,54.16226,48.81612916666666
1981-03-24,63.4,52.209053,47.94120833333333
1981-03-25,62.5,52.34406,47.464391666666664
1981-03-26,61.9,51.678547,47.517229166666674
1981-03-27,62.3,50.436787,48.11646666666667
1981-03-28,62.700005,50.17409,48.99247083333333
1981-03-29,64.3,50.618443,50.82363333333333
1981-03-30,72.1,54.162872,57.5647875
1981-03-31,98.3,70.57788,74.93694166666667
1981-04-01,132.00002,83.38339,94.03399999999999
1981-04-02,152.0,102.033905,119.02300000000001
1981-04-03,163.00002,112.180954,140.462125
1981-04-04,173.00002,120.79746,159.65441666666666
1981-04-05,190.00002,130.16017,178.77725
1981-04-06,206.99998,136.0127,194.11800000000002
1981-04-07,218.0,136.79811,202.00087499999998
1981-04-08,220.99998,140.93956,200.19583333333333
1981-04-09,224.0,146.69464,194.53125
1981-04-10,232.00003,151.77475,191.47716666666668
1981-04-11,235.00002,154.73271,189.07716666666667
1981-04-12,231.00002,157.26712,186.37441666666666
1981-04-13,222.99998,159.37218,179.96366666666665
1981-04-14,217.00002,156.46184,171.61541666666668
1981-04-15,209.00002,151.8008,162.790125
1981-04-16,201.00002,143.60382,152.97225
1981-04-17,193.0,138.69313,142.829625
1981-04-18,185.00002,132.17392,133.778375
1981-04-19,176.0,126.506325,125.68762500000001
1981-04-20,168.00002,121.875275,118.15066666666667
1981-04-21,158.00002,114.43744,111.32891666666667
1981-04-22,150.0,107.278885,104.785125
1981-04-23,142.00002,101.91943,99.170525
1981-04-24,135.99998,97.38271,95.01331666666665
1981-04-25,130.0,93.7843,91.28050416666667
1981-04-26,123.000015,89.21714,87.8197125
1981-04-27,117.0,85.34229,84.59650416666666
1981-04-28,113.000015,79.68875,81.2404125
1981-04-29,110.0,77.824066,79.02409583333333
1981-04-30,108.000015,78.00734,78.310575
1981-05-01,106.0,76.69336,77.2615375
1981-05-02,104.0,74.322975,75.70105
1981-05-03,101.0,71.52576,73.6628
1981-05-04,97.8,69.30771,71.16030833333333
1981-05-05,94.3,66.041115,68.60968749999999
1981-05-06,91.1,61.117172,66.36674166666667
1981-05-07,87.50001,60.245907,64.00545833333334
1981-05-08,84.6,58.437984,61.16910416666667
1981-05-09,81.1,57.27402,58.359095833333335
1981-05-10,78.1,54.964592,56.48260416666667
1981-05-11,83.8,61.351673,62.39554166666667
1981-05-12,101.0,78.926186,84.02315833333334
1981-05-13,120.0,97.72541,103.3096375
1981-05-14,131.0,111.45038,118.04016666666666
1981-05-15,133.00002,123.86909,126.40733333333333
1981-05-16,131.0,134.28346,130.26620833333334
1981-05-17,125.0,141.6663,131.14520833333333
1981-05-18,120.0,138.34631,128.972625
1981-05-19,115.0,132.23468,123.93695833333334
1981-05-20,110.0,124.57998,117.14829166666668
1981-05-21,105.0,119.23695,109.81175
1981-05-22,99.6,113.9347,102.55610416666667
1981-05-23,94.3,105.77151,95.37849583333333
1981-05-24,89.4,99.81209,88.48720416666667
1981-05-25,85.7,93.12911,82.71730833333334
1981-05-26,82.8,90.19536,78.79020416666667
1981-05-27,81.40001,89.88576,76.17114166666667
1981-05-28,80.200005,87.4583,73.37374166666667
1981-05-29,78.4,84.19549,70.74727083333333
1981-05-30,76.8,81.94292,68.61435
1981-05-31,74.00001,81.30228,66.79048333333333
1981-06-01,71.1,77.74482,64.35805833333333
1981-06-02,67.90001,72.61139,61.44830416666667
1981-06-03,64.9,68.76923,58.67004166666666
1981-06-04,62.4,66.57013,56.7588625
1981-06-05,60.8,66.64406,55.307050000000004
1981-06-06,61.0,65.99442,54.46919166666667
1981-06-07,59.7,68.51174,54.0601
1981-06-08,58.6,67.83556,53.92198333333334
1981-06-09,58.2,66.11386,54.42123333333333
1981-06-10,56.600006,66.245384,54.531412499999995
1981-06-11,54.9,64.97484,54.02312083333334
1981-06-12,53.5,64.06897,53.1306375
1981-06-13,52.1,63.640858,51.983325
1981-06-14,50.8,63.76386,50.72870833333334
1981-06-15,55.1,64.39795,50.282804166666665
1981-06-16,61.500008,69.16555,52.976395833333335
1981-06-17,65.6,73.7841,56.34079166666667
1981-06-18,68.5,74.334114,57.741350000000004
1981-06-19,71.3,72.97634,56.65969583333333
1981-06-20,72.0,71.43762,54.25652916666667
1981-06-21,71.2,67.53335,51.708708333333334
1981-06-22,71.3,68.07594,50.732075
1981-06-23,70.1,70.9961,51.7879
1981-06-24,68.5,71.02002,52.842575000000004
1981-06-25,67.5,70.9568,53.94350416666666
1981-06-26,65.200005,70.64628,54.725975
1981-06-27,62.4,73.13489,55.27203333333333
1981-06-28,60.5,68.52826,54.701225
1981-06-29,58.4,66.239944,53.5648
1981-06-30,56.600006,65.5273,52.15699166666667
1981-07-01,54.3,63.609108,50.76759583333333
1981-07-02,52.2,61.599323,49.239829166666674
1981-07-03,50.0,59.2542,47.7990375
1981-07-04,47.7,56.657696,46.2209375
1981-07-05,45.5,57.876415,45.03411666666667
1981-07-06,43.9,54.833244,44.124491666666664
1981-07-07,42.9,51.6608,43.0804125
1981-07-08,41.8,49.96628,41.744841666666666
1981-07-09,40.5,46.43738,40.230804166666665
1981-07-10,39.4,42.37674,38.6240375
1981-07-11,37.600002,38.542286,36.70815416666667
1981-07-12,36.2,35.231926,34.7901875
1981-07-13,35.0,32.738888,33.08882083333334
1981-07-14,33.4,31.39848,31.608429166666667
1981-07-15,31.900003,29.838398,30.434270833333333
1981-07-16,30.800003,29.390251,29.018641666666667
1981-07-17,29.500004,26.208954,27.5438625
1981-07-18,28.1,25.401836,26.203100000000003
1981-07-19,26.9,26.714413,25.120654166666668
1981-07-20,26.400003,23.575813,24.424520833333332
1981-07-21,25.4,23.48731,23.95698333333333
1981-07-22,23.900002,22.240902,23.315524999999997
1981-07-23,22.6,21.505556,22.417766666666665
1981-07-24,21.7,20.628096,21.542654166666665
1981-07-25,21.000002,22.088064,20.741570833333334
1981-07-26,20.1,21.858376,20.071020833333332
1981-07-27,20.5,23.198772,20.214275
1981-07-28,21.3,19.812899,20.232812499999998
1981-07-29,23.300001,19.21131,20.140958333333334
1981-07-30,24.3,18.36766,19.7672
1981-07-31,25.0,18.660694,19.22670833333333
1981-08-01,25.200003,17.764582,18.618395833333334
1981-08-02,24.8,17.606619,18.015545833333334
1981-08-03,24.4,17.214827,17.395133333333334
1981-08-04,24.600002,17.3778,18.195916666666665
1981-08-05,26.7,21.347286,20.413791666666665
1981-08-06,26.8,21.641325,20.518083333333333
1981-08-07,28.4,21.910147,20.034766666666666
1981-08-08,30.200003,23.222235,20.01120416666667
1981-08-09,30.9,25.51097,20.493766666666666
1981-08-10,31.3,28.18204,21.6036125
1981-08-11,32.4,30.571087,22.847245833333332
1981-08-12,33.1,29.955618,23.990933333333334
1981-08-13,32.700005,30.469168,25.038966666666667
1981-08-14,32.100002,28.423067,25.572420833333336
1981-08-15,31.8,28.398539,26.32149166666667
1981-08-16,31.5,27.184471,27.297420833333334
1981-08-17,30.200003,27.154903,27.683854166666666
1981-08-18,28.900003,25.60884,27.4686375
1981-08-19,27.700003,25.03749,26.9202125
1981-08-20,26.6,23.481802,26.0996875
1981-08-21,25.4,22.218876,25.250216666666663
1981-08-22,24.2,21.526093,24.403541666666666
1981-08-23,23.200003,21.049295,23.7179625
1981-08-24,22.699999,20.880516,23.1320375
1981-08-25,22.100002,20.192692,22.70611666666667
1981-08-26,21.499998,19.248386,22.01352083333333
1981-08-27,21.000002,18.387228,21.277154166666666
1981-08-28,20.3,17.784342,20.544216666666667
1981-08-29,21.2,16.84658,19.894629166666665
1981-08-30,21.7,21.138502,20.014795833333334
1981-08-31,23.6,24.888575,21.027429166666668
1981-09-01,26.5,28.158312,22.756020833333334
1981-09-02,31.8,32.08779,25.60817916666667
1981-09-03,37.5,37.601936,29.424766666666667
1981-09-04,45.2,40.170536,34.45637083333333
1981-09-05,57.6,52.51347,45.845804166666674
1981-09-06,70.200005,58.37187,58.709720833333336
1981-09-07,78.8,62.786537,66.66755416666666
1981-09-08,85.8,67.08771,71.66312916666666
1981-09-09,88.7,67.53283,74.56055416666666
1981-09-10,93.0,73.09672,77.79162083333334
1981-09-11,98.3,79.57502,82.79080416666666
1981-09-12,104.0,83.73573,89.70579583333334
1981-09-13,109.0,88.07177,94.88394583333333
1981-09-14,111.0,88.192245,98.58062916666667
1981-09-15,111.0,86.40179,100.255375
1981-09-16,109.0,83.90615,99.80784166666666
1981-09-17,107.0,79.96464,96.93253333333332
1981-09-18,105.0,75.098274,93.60191666666667
1981-09-19,104.0,70.63823,89.45803333333333
1981-09-20,101.0,73.03011,85.989575
1981-09-21,98.1,70.61727,82.87390833333333
1981-09-22,94.4,62.943527,79.57623333333333
1981-09-23,90.5,60.34863,76.43752500000001
1981-09-24,85.8,60.521015,73.28523750000001
1981-09-25,81.50001,58.421143,69.85061666666667
1981-09-26,77.700005,54.63037,66.65656666666666
1981-09-27,76.8,56.94399,65.639775
1981-09-28,76.7,58.87204,66.20750416666667
1981-09-29,76.9,60.265057,65.8535875
1981-09-30,76.8,57.831017,64.99729583333333
1981-10-01,76.40001,58.104195,63.86089166666667
1981-10-02,77.2,60.990814,64.76884166666666
1981-10-03,78.6,64.282776,67.217475
1981-10-04,80.100006,64.24756,68.8792625
1981-10-05,80.6,63.956024,69.771475
1981-10-06,80.8,64.557205,70.794425
1981-10-07,83.90001,72.100174,76.58284166666667
1981-10-08,88.8,79.78132,85.38973750000001
1981-10-09,94.5,85.129944,94.0714375
1981-10-10,99.4,86.922646,100.4461
1981-10-11,101.0,87.508064,104.163875
1981-10-12,102.0,86.36998,105.06479166666666
1981-10-13,101.0,84.20732,103.76016666666668
1981-10-14,99.50001,81.462234,100.96934583333332
1981-10-15,97.8,78.541695,97.58907916666668
1981-10-16,96.1,76.56805,94.3974625
1981-10-17,92.50001,76.4162,91.08274583333333
1981-10-18,91.1,76.771,89.12482083333333
1981-10-19,90.3,83.74647,89.80677916666667
1981-10-20,89.5,86.50208,92.53153333333334
1981-10-21,89.2,87.27516,96.321725
1981-10-22,87.90001,88.393166,99.20851666666665
1981-10-23,87.1,86.25662,100.71891666666666
1981-10-24,85.9,84.53428,100.3180375
1981-10-25,83.1,82.03306,98.84667916666666
1981-10-26,81.3,80.66931,96.49153749999999
1981-10-27,79.3,79.47737,93.65469166666666
1981-10-28,77.600006,75.97852,90.36604583333333
1981-10-29,74.6,73.90581,86.77036666666667
1981-10-30,72.2,70.93012,83.24006666666666
1981-10-31,69.8,68.8842,79.68904166666667
1981-11-01,67.8,67.13439,76.38927916666667
1981-11-02,65.7,63.59059,73.16559166666667
1981-11-03,63.8,61.231876,69.84259166666666
1981-11-04,61.500008,57.75132,66.68727916666667
1981-11-05,59.5,56.22235,63.81772916666667
1981-11-06,58.5,53.64034,61.44627083333333
1981-11-07,57.3,52.213932,59.474325
1981-11-08,55.300007,50.9638,57.47264583333333
1981-11-09,54.6,49.75067,55.431275
1981-11-10,52.7,48.519493,53.366425
1981-11-11,51.700005,47.292343,51.4771125
1981-11-12,49.7,45.616665,49.67227499999999
1981-11-13,48.300003,44.8001,48.064712500000006
1981-11-14,47.4,43.80429,46.6609125
1981-11-15,46.2,42.408546,45.37873333333334
1981-11-16,45.2,41.179897,44.13129583333333
1981-11-17,44.6,40.664204,43.12359583333333
1981-11-18,44.500004,40.751656,42.69965833333333
1981-11-19,44.2,40.867947,42.30090833333333
1981-11-20,44.8,41.815987,42.42565
1981-11-21,46.4,43.69357,43.81320416666667
1981-11-22,46.6,44.243774,44.68210833333333
1981-11-23,46.6,44.920677,44.6762875
1981-11-24,46.300003,44.513756,44.3894
1981-11-25,45.3,43.754124,43.72947083333333
1981-11-26,44.3,43.53576,43.00630833333333
1981-11-27,45.2,44.65756,43.43611666666666
1981-11-28,44.9,44.08721,44.52769583333333
1981-11-29,44.3,43.52407,44.819224999999996
1981-11-30,43.5,44.11846,44.460274999999996
1981-12-01,42.8,44.192787,43.80075416666667
1981-12-02,42.500004,43.81421,44.1658
1981-12-03,42.3,44.64225,45.04078333333334
1981-12-04,42.2,44.707546,45.972437500000005
1981-12-05,42.000004,45.14947,46.300558333333335
1981-12-06,42.1,45.11667,45.87260416666667
1981-12-07,41.7,44.24941,44.952329166666665
1981-12-08,41.6,43.11409,44.21736666666666
1981-12-09,41.300003,42.08905,43.31519583333333
1981-12-10,40.0,41.23397,42.38494583333333
1981-12-11,39.8,41.524803,41.584624999999996
1981-12-12,41.300003,41.711407,40.862829166666664
1981-12-13,40.700005,40.84518,40.0598125
1981-12-14,40.3,39.878807,39.510245833333336
1981-12-15,39.8,39.443195,39.23869166666667
1981-12-16,39.1,38.307316,38.7741375
1981-12-17,36.5,37.74885,37.94551666666667
1981-12-18,37.5,37.32513,36.97120833333333
1981-12-19,36.1,36.313354,35.96047083333333
1981-12-20,35.3,35.67244,35.07046666666667
1981-12-21,34.4,35.479733,34.34311666666667
1981-12-22,34.7,35.03368,33.749225
1981-12-23,35.5,34.43254,33.3348
1981-12-24,35.200005,33.575943,32.9858625
1981-12-25,34.7,33.23648,32.46109583333333
1981-12-26,34.0,32.782215,31.91497916666667
1981-12-27,33.6,32.233128,31.33620833333333
1981-12-28,33.7,32.657253,30.90727916666667
1981-12-29,33.8,32.100945,30.44044166666667
1981-12-30,33.300003,31.721823,29.950129166666667
